orig_name	rename_to
./sub-93723/ses-1/fmap/sub-93723_ses-1_phasediff.nii.gz	./sub-93723/ses-1/fmap/sub-93723_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-93549/ses-1/fmap/sub-93549_ses-1_phasediff.nii.gz	./sub-93549/ses-1/fmap/sub-93549_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-93274/ses-1/fmap/sub-93274_ses-1_phasediff.nii.gz	./sub-93274/ses-1/fmap/sub-93274_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-94276/ses-1/fmap/sub-94276_ses-1_phasediff.nii.gz	./sub-94276/ses-1/fmap/sub-94276_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-98422/ses-1/fmap/sub-98422_ses-1_phasediff.nii.gz	./sub-98422/ses-1/fmap/sub-98422_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-99352/ses-1/fmap/sub-99352_ses-1_phasediff.nii.gz	./sub-99352/ses-1/fmap/sub-99352_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-97092/ses-1/fmap/sub-97092_ses-1_phasediff.nii.gz	./sub-97092/ses-1/fmap/sub-97092_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-97271/ses-1/fmap/sub-97271_ses-1_phasediff.nii.gz	./sub-97271/ses-1/fmap/sub-97271_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-118393/ses-1/fmap/sub-118393_ses-1_phasediff.nii.gz	./sub-118393/ses-1/fmap/sub-118393_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-118864/ses-1/fmap/sub-118864_ses-1_phasediff.nii.gz	./sub-118864/ses-1/fmap/sub-118864_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-114709/ses-1/fmap/sub-114709_ses-1_phasediff.nii.gz	./sub-114709/ses-1/fmap/sub-114709_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-125511/ses-1/fmap/sub-125511_ses-1_phasediff.nii.gz	./sub-125511/ses-1/fmap/sub-125511_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-122801/ses-1/fmap/sub-122801_ses-1_phasediff.nii.gz	./sub-122801/ses-1/fmap/sub-122801_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-122528/ses-1/fmap/sub-122528_ses-1_phasediff.nii.gz	./sub-122528/ses-1/fmap/sub-122528_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-120562/ses-1/fmap/sub-120562_ses-1_phasediff.nii.gz	./sub-120562/ses-1/fmap/sub-120562_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-121001/ses-1/fmap/sub-121001_ses-1_phasediff.nii.gz	./sub-121001/ses-1/fmap/sub-121001_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-119791/ses-1/fmap/sub-119791_ses-1_phasediff.nii.gz	./sub-119791/ses-1/fmap/sub-119791_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-114723/ses-1/fmap/sub-114723_ses-1_phasediff.nii.gz	./sub-114723/ses-1/fmap/sub-114723_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-113111/ses-1/fmap/sub-113111_ses-1_phasediff.nii.gz	./sub-113111/ses-1/fmap/sub-113111_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-114990/ses-1/fmap/sub-114990_ses-1_phasediff.nii.gz	./sub-114990/ses-1/fmap/sub-114990_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-116019/ses-1/fmap/sub-116019_ses-1_phasediff.nii.gz	./sub-116019/ses-1/fmap/sub-116019_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-116051/ses-1/fmap/sub-116051_ses-1_phasediff.nii.gz	./sub-116051/ses-1/fmap/sub-116051_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-116354/ses-1/fmap/sub-116354_ses-1_phasediff.nii.gz	./sub-116354/ses-1/fmap/sub-116354_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-116360/ses-1/fmap/sub-116360_ses-1_phasediff.nii.gz	./sub-116360/ses-1/fmap/sub-116360_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-117397/ses-1/fmap/sub-117397_ses-1_phasediff.nii.gz	./sub-117397/ses-1/fmap/sub-117397_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-127236/ses-1/fmap/sub-127236_ses-1_phasediff.nii.gz	./sub-127236/ses-1/fmap/sub-127236_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-126389/ses-1/fmap/sub-126389_ses-1_phasediff.nii.gz	./sub-126389/ses-1/fmap/sub-126389_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-129405/ses-1/fmap/sub-129405_ses-1_phasediff.nii.gz	./sub-129405/ses-1/fmap/sub-129405_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-128061/ses-1/fmap/sub-128061_ses-1_phasediff.nii.gz	./sub-128061/ses-1/fmap/sub-128061_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-127542/ses-1/fmap/sub-127542_ses-1_phasediff.nii.gz	./sub-127542/ses-1/fmap/sub-127542_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-125554/ses-1/fmap/sub-125554_ses-1_phasediff.nii.gz	./sub-125554/ses-1/fmap/sub-125554_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-126554/ses-1/fmap/sub-126554_ses-1_phasediff.nii.gz	./sub-126554/ses-1/fmap/sub-126554_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-126903/ses-1/fmap/sub-126903_ses-1_phasediff.nii.gz	./sub-126903/ses-1/fmap/sub-126903_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-127008/ses-1/fmap/sub-127008_ses-1_phasediff.nii.gz	./sub-127008/ses-1/fmap/sub-127008_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-129552/ses-1/fmap/sub-129552_ses-1_phasediff.nii.gz	./sub-129552/ses-1/fmap/sub-129552_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-130121/ses-1/fmap/sub-130121_ses-1_phasediff.nii.gz	./sub-130121/ses-1/fmap/sub-130121_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-130211/ses-1/fmap/sub-130211_ses-1_phasediff.nii.gz	./sub-130211/ses-1/fmap/sub-130211_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-129886/ses-1/fmap/sub-129886_ses-1_phasediff.nii.gz	./sub-129886/ses-1/fmap/sub-129886_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-129926/ses-1/fmap/sub-129926_ses-1_phasediff.nii.gz	./sub-129926/ses-1/fmap/sub-129926_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-129720/ses-1/fmap/sub-129720_ses-1_phasediff.nii.gz	./sub-129720/ses-1/fmap/sub-129720_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-131224/ses-1/fmap/sub-131224_ses-1_phasediff.nii.gz	./sub-131224/ses-1/fmap/sub-131224_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-130896/ses-1/fmap/sub-130896_ses-1_phasediff.nii.gz	./sub-130896/ses-1/fmap/sub-130896_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-132657/ses-1/fmap/sub-132657_ses-1_phasediff.nii.gz	./sub-132657/ses-1/fmap/sub-132657_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-122528/ses-1/fmap/sub-122528_ses-1_acq-multiband_dir-PA_epi.nii.gz	./sub-122528/ses-1/fmap/sub-122528_ses-1_acq-multibandVARIANTOblique_dir-PA_epi.nii.gz
